2026-06-28 21:04:26,500	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTaskRunner pid=13686)[0m                                         'loss_mode': 'k3',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                         'policy_loss_mode': 'vanilla',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                         'topk': 32,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                         'use_policy_gradient': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                         'use_task_rewards': True},
[36m(FullyAsyncTaskRunner pid=13686)[0m                   'enabled': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                   'n_gpus_per_node': 8,
[36m(FullyAsyncTaskRunner pid=13686)[0m                   'nnodes': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                   'teacher_key': 'data_source',
[36m(FullyAsyncTaskRunner pid=13686)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'data_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'disable_log_stats': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'enable_chunked_prefill': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'enable_prefix_caching': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'enforce_eager': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'engine_kwargs': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'expert_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'free_cache_engine': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'limit_images': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'load_format': 'auto',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'max_model_len': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'max_num_seqs': 1024,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'name': 'vllm',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'prompt_length': 2048,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'response_length': 4096,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'skip_tokenizer_init': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'temperature': 1.0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'key': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'model_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'num_replicas': 0}}},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                      'discrete': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'capture-range-end': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'cuda-memory-usage': 'true',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'kill': 'none',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                    'config_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                    'stages': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                    'steps': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                    'strict': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'torch_memory': {'context': 'all',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'kw_args': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'stack_depth': 32,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'stacks': 'all',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                      'profile_continuous_steps': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                      'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=13686)[0m                      'steps': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                      'tool': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'model_engine': 'dp',
[36m(FullyAsyncTaskRunner pid=13686)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m             'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m             'num_workers': 8,
[36m(FullyAsyncTaskRunner pid=13686)[0m             'reward_kwargs': {'max_resp_len': 4096,
[36m(FullyAsyncTaskRunner pid=13686)[0m                               'overlong_buffer_cfg': {'enable': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'len': 512,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'log': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'penalty_factor': 1.0}},
[36m(FullyAsyncTaskRunner pid=13686)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'module': {'_target_'
[36m(FullyAsyncTaskRunner pid=13686)[0m : 'verl.trainer.config.config.ModuleConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'name': 'custom_reward_manager',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'path': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'name': 'dapo',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'source': 'register'},
[36m(FullyAsyncTaskRunner pid=13686)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                              'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                              'enable_resource_pool': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                              'model_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                              'n_gpus_per_node': 8,
[36m(FullyAsyncTaskRunner pid=13686)[0m                              'nnodes': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'cudagraph_capture_sizes': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'data_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'disable_log_stats': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'decode_replicas': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'enabled': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'ib_device': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'prefill_replicas': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'transfer_backend': 'nixl'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'do_sample': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enable_chunked_prefill': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enable_prefix_caching': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enforce_eager': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'engine_kwargs': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'expert_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'free_cache_engine': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'full_determinism': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'gpu_memory_utilization': 0.5,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'ignore_eos': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'layered_summon': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'limit_images': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'load_format': 'auto',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'max_model_len': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'max_num_batched_tokens': 8192,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'max_num_seqs': 1024,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'mtp': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'multi_stage_wake_up': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'n': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'name': '???',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'pipeline_model_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'prompt_length': 2048,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'quantization': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'quantization_config_file': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'response_length': 2048,[36m(pid=14850)[0m WARNING:2026-06-28 21:04:47,521:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=14850)[0m W0628 21:04:48.271000 14850 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncTrainer pid=14850)[0m /workspace/verl-src/verl/experimental/fully_async_policy/fully_async_trainer.py:91: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(FullyAsyncTrainer pid=14850)[0m   self.use_critic = need_critic(self.config)
[36m(FullyAsyncTrainer pid=14850)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=15453)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=15453)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=15453)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
[36m(WorkerDict pid=15453)[0m Loading weights:   0%|          | 1/339 [00:01<05:39,  1.00s/it]
[36m(WorkerDict pid=15451)[0m Loading weights:  93%|█████████▎| 316/339 [00:03<00:00, 101.39it/s]
[36m(WorkerDict pid=15451)[0m Loading weights:  97%|█████████▋| 329/339 [00:03<00:00, 99.18it/s] Loading weights: 100%|██████████| 339/339 [00:03<00:00, 86.66it/s]
[36m(WorkerDict pid=15453)[0m /workspace/verl-src/verl/workers/engine/fsdp/transformer_impl.py:464: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=15453)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=15454)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=15454)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=15452)[0m Loading weights:  90%|█████████ | 306/339 [00:03<00:00, 91.60it/s][32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=15453)[0m Loading weights: 100%|██████████| 339/339 [00:04<00:00, 81.44it/s] [32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=15452)[0m Loading weights:  97%|█████████▋| 330/339 [00:04<00:00, 100.21it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 80.95it/s] [32m [repeated 2x across cluster][0m

[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'scheduling_policy': 'fcfs',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'seed': 42,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'skip_tokenizer_init': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'temperature': 1.0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'tensor_model_parallel_size': 2,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'top_k': -1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'top_p': 1}},
[36m(FullyAsyncTaskRunner pid=13686)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'max_concurrent': 64,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'memory_limit_mb': 1024,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'url': None}},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'rollout': {'n': 4,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'n_gpus_per_node': 4,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'total_rollout_steps': 1024},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m           'async_rollout': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=13686)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=13686)[0m                             'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                             'steps': []},
[36m(FullyAsyncTaskRunner pid=13686)[0m           'rollout': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=13686)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=13686)[0m                       'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                       'steps': []}},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'trainer': {'balance_batch': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'critic_warmup': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'default_hdfs_dir': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'default_local_dir': '/workspace/results/ckpts',
[36m(FullyAsyncTaskRunner pid=13686)[0m              'del_local_ckpt_after_load': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'device': 'cuda',
[36m(FullyAsyncTaskRunner pid=13686)[0m              'esi_redundant_time': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'experiment_name': 'qwen7b-dapo-mode1',
[36m(FullyAsyncTaskRunner pid=13686)[0m              'log_val_generations': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'logger': ['console'],
[36m(FullyAsyncTaskRunner pid=13686)[0m              'max_actor_ckpt_to_keep': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'max_critic_ckpt_to_keep': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'n_gpus_per_node': 4,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'project_name': 'disagg-sync-benchmark',
[36m(FullyAsyncTaskRunner pid=13686)[0m              'ray_wait_register_center_timeout': 300,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'resume_from_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'resume_mode': 'disable',
[36m(FullyAsyncTaskRunner pid=13686)[0m              'rollout_data_dir': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'save_freq': -1,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'test_freq': -1,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'total_epochs': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'total_training_steps': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'use_v1': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(FullyAsyncTaskRunner pid=13686)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                 'max_off_policy_strategy': 'drop',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                 'max_off_policy_threshold': 8,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                 'sampler_kwargs': {}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                     'separate_async': {'num_warmup_batches': 4,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                        'parameter_sync_step': 4},
[36m(FullyAsyncTaskRunner pid=13686)[0m                     'sync': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                     'trainer_mode': 'sync'},
[36m(FullyAsyncTaskRunner pid=13686)[0m              'val_before_train': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'val_only': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m              'validation_data_dir': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m  'transfer_queue': {'backend': 
[36m(FullyAsyncTaskRunner pid=13686)[0m {'MooncakeStore': {'auto_init': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'device_name': '',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'global_segment_size': 4294967296,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'local_buffer_size': 1073741824,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'local_hostname': 'localhost',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'master_server_address': 'localhost:50124',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'metadata_server': 'localhost:50123',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'protocol': 'tcp'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                   'total_storage_size': 100000},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                     'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Initializing model and tokenizer...
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Creating worker mapping and resource pools...
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Creating FullyAsyncTrainer first (needed for hybrid worker group injection)...
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Starting create trainer...
[36m(FullyAsyncTrainer pid=14850)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=15451)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=15451)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=15451)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=15451)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=15451)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/79.18
[36m(WorkerDict pid=15451)[0m After FSDP, memory allocated (GB): 7.09, memory reserved (GB): 20.21, device memory used/total (GB): 21.67/79.18
[36m(WorkerDict pid=15451)[0m Total steps: -1, num_warmup_steps: 0[36m(pid=16861)[0m WARNING:2026-06-28 21:05:28,285:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(WorkerDict pid=15451)[0m /workspace/verl-src/verl/workers/engine/fsdp/transformer_impl.py:464: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=15451)[0m   FSDP.set_state_dict_type([32m [repeated 3x across cluster][0m
[36m(pid=16861)[0m W0628 21:05:29.042000 16861 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 147354 examples [00:00, 322019.31 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 294708 examples [00:00, 484412.82 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 442062 examples [00:00, 626667.58 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 589416 examples [00:00, 701009.94 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 736770 examples [00:01, 846511.66 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 884124 examples [00:01, 810675.72 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 1031478 examples [00:01, 846112.14 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 1178832 examples [00:01, 803321.36 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 1326186 examples [00:01, 903643.94 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 1473540 examples [00:01, 917658.05 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 1620894 examples [00:02, 931664.26 examples/s]Generating train split: 1791700 examples [00:02, 833900.59 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Generating train split: 960 examples [00:00, 254055.89 examples/s]
[36m(FullyAsyncRollouter pid=16861)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.54it/s]
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.36it/s]
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) 
[36m(vLLMHttpServer pid=19028)[0m (Worker pid=20263) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) 2026-06-28 21:06:49,658 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=19028)[0m (Worker pid=20263) Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.44it/s][32m [repeated 18x across cluster][0m
[36m(vLLMHttpServer pid=19028)[0m (Worker pid=20263) [32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) 2026-06-28 21:06:49,672 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=18933)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 32.32it/s]
[36m(vLLMHttpServer pid=18933)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:01<00:00, 25.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 25.91it/s]
[36m(vLLMHttpServer pid=18933)[0m (Worker pid=20176) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=18944)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:01<00:00, 25.02it/s]
[36m(vLLMHttpServer pid=18933)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 33.04it/s]
[36m(vLLMHttpServer pid=18933)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:01<00:00, 39.66it/s]
[36m(vLLMHttpServer pid=18933)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 39.81it/s]
