ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-07-23 23:32:45,846	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Doc 2 (Title: John McCarthy (referee))
[36m(RewardLoopWorker pid=18380)[0m bout was the main event at """" finale in Las Vegas, Roger Huerta vs. Clay Guida. McCarthy briefly retired after this bout to pursue a career as a commentator for The Fight Network but returned to officiating just a year later. Since his return, McCarthy has refereed for promotions all over the globe including the UFC, K-1 (Japan), Strikeforce, Affliction, Bellator, King of the Cage and a multitude of others. His connection to the UFC was attributed to his relationship with the Gracie family, pa
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Doc 3 (Title: John McCarthy (referee))
[36m(RewardLoopWorker pid=18380)[0m air. McCarthy was the most senior referee in the UFC and is well known for his delivery of ""Let's Get It On!"", a catchphrase created by boxing referee Mills Lane. McCarthy served as one of the head referees for nearly every fight in the UFC from UFC 2 until UFC 77, and was considered as much a part of the UFC as the octagonal arena itself as he was the key figure in the writing of the current Unified Rules for the sport of MMA, which is now recognized by the ABC and Athletic Commissions across
[36m(RewardLoopWorker pid=18380)[0m <think>Based on the search results, John McCarthy officiated his first UFC match at UFC 2 in 2005. However, the question asks where in the specific venue John McCarthy officiated his first UFC match. </think>
[36m(RewardLoopWorker pid=18380)[0m {"name": "search", "arguments": {"query_list": ["John McCarthy first UFC match location"]}}
[36m(RewardLoopWorker pid=18380)[0m Query: "John McCarthy first UFC match location"
[36m(RewardLoopWorker pid=18380)[0m Doc 1 (Title: UFC 2)
[36m(RewardLoopWorker pid=18380)[0m weight classes or weight limits. Matches had no time limit or rounds, therefore no judges were used. Competitors could only win a match by submission, by the opponent's corner throwing in the towel, or by knockout. ""UFC 2"" marked the debut of referee John McCarthy, arguably the most famous referee in the sport of MMA. Since this was the only 16-man tournament in UFC history, Royce Gracie is the only person to have ever fought and won four fights in one night in the UFC. Stuntman and co-creator
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Doc 2 (Title: John McCarthy (referee))
[36m(RewardLoopWorker pid=18380)[0m McCarthy also appeared in the TV series ""Friends"", season 3 episode 24 ""The One with the Ultimate Fighting Champion"" where he plays the referee of a UFC match between Tank Abbott and Jon Favreau. McCarthy also served as the referee on the MTV2 series ""Bully Beatdown"", along with professional mixed martial artist Jason ""Mayhem"" Miller. McCarthy is featured in the award-winning mixed martial arts documentary ""Fight Life"", the film is directed by James Z. Feng and released in 2013. He's a
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Doc 3 (Title: John McCarthy (referee))
[36m(RewardLoopWorker pid=18380)[0m that it ended promptly when a competitor either submitted (also known as tap out), was knocked out, or had his towel thrown in. Although first disfavored by UFC executives, after UFC 2 McCarthy insisted on referee stoppages when a fighter cannot intelligently defend himself. On December 31, 2004, McCarthy served as the referee for a fight held on the K-1 Dynamite! card at the Osaka Dome in Osaka, Japan between MMA legend Royce Gracie and Sumo legend-turned-fighter Akebono Taro. On December 12, 2
[36m(RewardLoopWorker pid=18380)[0m <answer>Osaka Dome in Osaka, Japan</answer>
[36m(AgentLoopWorker pid=24279)[0m ERROR:2026-07-23 23:47:16,431:Failed to decode tool call: Expecting ',' delimiter: line 2 column 98 (char 98)[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=24279)[0m ERROR:2026-07-23 23:47:18,934:Failed to decode tool call: Expecting value: line 1 column 1 (char 0)[32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=18369)[0m Golden answers: ['1916']
[36m(RewardLoopWorker pid=18369)[0m Extracted answer is not None: 1916
[36m(RewardLoopWorker pid=18369)[0m {"name": "search", "arguments": {"query_list": ["Clarence Saunders supermarket chain first outlet", "Clarence Saunders first supermarket chain opening year", "origin of American supermarket chain created by Clarence Saunders"]}}
[36m(RewardLoopWorker pid=18369)[0m Query: "Clarence Saunders supermarket chain first outlet"
[36m(RewardLoopWorker pid=18369)[0m Doc 1 (Title: 628821)
[36m(RewardLoopWorker pid=18369)[0m Supermarket
[36m(RewardLoopWorker pid=18369)[0m entrepreneur Clarence Saunders and his Piggly Wiggly stores. His first store opened in 1916. Saunders was awarded a number of patents for the ideas he incorporated into his stores. The stores were a financial success and Saunders began to offer franchises. The Great Atlantic & Pacific Tea Company, which was established in 1859, was another successful early grocery store chain in Canada and the United States, and became common in North American cities in the 1920s. The general trend s
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Doc 2 (Title: Clarence Saunders (grocer))
[36m(RewardLoopWorker pid=18369)[0m the company, his Pink Palace, and all the rest of his property-to his creditors."" The Pink Palace mansion eventually became Memphis' first museum in 1930. In 1928, Saunders went on to create the Clarence Saunders, Sole Owner of My Name Stores, Inc. grocery chain. The chain, which was known by the public as Sole Owner stores, initially flourished. However the chain went into bankruptcy in 1930 during the Great Depression. In the late 1920s, to promote his newest grocery venture, Saunders founded
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Doc 3 (Title: Clarence Saunders (grocer))
[36m(RewardLoopWorker pid=18369)[0m Clarence Saunders (grocer) Clarence Saunders (9 Aug. 1881 – 14 Oct. 1953) was an American grocer who first developed the modern retail sales model of self service. His ideas have had a massive influence on the development of the modern supermarket. Saunders worked for most of his life trying to develop a truly automated store, developing Piggly Wiggly, Keedoozle, and Foodelectric store concepts. Born in Virginia, to Abram Warwick and Mary Gregory, Saunders mother died when he was five. In 1891, 
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Query: "Clarence Saunders first supermarket chain opening year"
[36m(RewardLoopWorker pid=18369)[0m Doc 1 (Title: 628821)
[36m(RewardLoopWorker pid=18369)[0m Supermarket
[36m(RewardLoopWorker pid=18369)[0m entrepreneur Clarence Saunders and his Piggly Wiggly stores. His first store opened in 1916. Saunders was awarded a number of patents for the ideas he incorporated into his stores. The stores were a financial success and Saunders began to offer franchises. The Great Atlantic & Pa...(truncated)... museum in 1930. In 1928, Saunders went on to create the Clarence Saunders, Sole Owner of My Name Stores, Inc. grocery chain. The chain, which was known by the public as Sole Owner stores, initially flourished. However the chain went into bankruptcy in 1930 during the Great Depression. In the late 1920s, to promote his newest grocery venture, Saunders founded
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Query: "origin of American supermarket chain created by Clarence Saunders"
[36m(RewardLoopWorker pid=18369)[0m Doc 1 (Title: Clarence Saunders (grocer))
[36m(RewardLoopWorker pid=18369)[0m the company, his Pink Palace, and all the rest of his property-to his creditors."" The Pink Palace mansion eventually became Memphis' first museum in 1930. In 1928, Saunders went on to create the Clarence Saunders, Sole Owner of My Name Stores, Inc. grocery chain. The chain, which was known by the public as Sole Owner stores, initially flourished. However the chain went into bankruptcy in 1930 during the Great Depression. In the late 1920s, to promote his newest grocery venture, Saunders founded
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Doc 2 (Title: 628821)
[36m(RewardLoopWorker pid=18369)[0m Supermarket
[36m(RewardLoopWorker pid=18369)[0m entrepreneur Clarence Saunders and his Piggly Wiggly stores. His first store opened in 1916. Saunders was awarded a number of patents for the ideas he incorporated into his stores. The stores were a financial success and Saunders began to offer franchises. The Great Atlantic & Pacific Tea Company, which was established in 1859, was another successful early grocery store chain in Canada and the United States, and became common in North American cities in the 1920s. The general trend s
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Doc 3 (Title: Clarence Saunders (grocer))
[36m(RewardLoopWorker pid=18369)[0m since few in Memphis had dared challenge Crump, one of the legendary city bosses in American politics. After 1928 Saunders' fortunes declined, and he did not write political ads again. Clarence Saunders (grocer) Clarence Saunders (9 Aug. 1881 – 14 Oct. 1953) was an American grocer who first developed the modern retail sales model of self service. His ideas have had a massive influence on the development of the modern supermarket. Saunders worked for most of his life trying to develop a truly aut
[36m(RewardLoopWorker pid=18369)[0m  thoughtful analysis has been conducted. The search results indicate that Clarence Saunders developed the Piggly Wiggly stores in 1916, which marked the opening of his first supermarket chain outlet.
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m Thus, we can conclude that Clarence Saunders developed an American supermarket chain whose first outlet opened in 1916.
[36m(RewardLoopWorker pid=18369)[0m 
[36m(RewardLoopWorker pid=18369)[0m <answer>1916</answer>
[36m(RewardLoopWorker pid=18380)[0m Golden answers: ['Seven Days']
[36m(RewardLoopWorker pid=18380)[0m Extracted answer: None!
[36m(RewardLoopWorker pid=18380)[0m {"name": "search", "arguments": {"query_list": ["Won Shin-yun film", "Won Shin-yun film Jazbaa", "Jazbaa director Sanjay Gupta", "Sanjay Gupta film Jazbaa"]}}
[36m(RewardLoopWorker pid=18380)[0m Query: "Won Shin-yun film"
[36m(RewardLoopWorker pid=18380)[0m Doc 1 (Title: Won Shin-yun)
[36m(RewardLoopWorker pid=18380)[0m Won Shin-yun Won Shin-yun (born October, 1969) is a South Korean film director. Won has the unique background of having been a stuntman before making his directorial horror film debut ""The Wig"" (2005). Since then, he has shown strong talent in action thriller movies through ""A Bloody Aria"" (2006), ""Seven Days"" (2007) and ""The Suspect"" (2013). ""The Suspect"" was a box office hit with over 4.1 million admissions. His upcoming action thriller movie ""The Fifth Row"" which depicts the confl
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Doc 2 (Title: Won Shin-yun)
[36m(RewardLoopWorker pid=18380)[0m of 2016. Won Shin-yun Won Shin-yun (born October, 1969) is a South Korean film director. Won has the unique background of having been a stuntman before making his directorial horror film debut ""The Wig"" (2005). Since then, he has shown strong talent in action thriller movies through ""A Bloody Aria"" (2006), ""Seven Days"" (2007) and ""The Suspect"" (2013). ""The Suspect"" was a box office hit with over 4.1 million admissions. His upcoming action thriller movie ""The Fifth Row"" which depicts 
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Doc 3 (Title: Love, Love, My Love)
[36m(RewardLoopWorker pid=18380)[0m in South Korea under the title ""Seong Chun-hyang"". The story also had a previous North Korean film adaptation by Yu Won-jun and Yun Ryong-gyu called ""The Tale of Chunhyang"" (1980). ""Love, Love, My Love"", like many other films, was directed by Shin while he and his wife Choi Eun-hee were abducted in North Korea to make films for the regime. Shin started on the work after his previous North Korean film, ""An Emissary of No Return"" (1984). ""Love, Love, My Love"" was directed by Shin Sang-ok
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Query: "Won Shin-yun film Jazbaa"
[36m(RewardLoopWorker pid=18380)[0m Doc 1 (Title: Seven Days (film))
[36m(RewardLoopWorker pid=18380)[0m Seven Days (film) Seven Days () is a 2007 South Korean crime thriller film directed by Won Shin-yun, starring Yunjin Kim and Park Hee-soon. The film had 2,107,849 admissions nationwide and was the 9th most-attended domestic film of 2007. In 2008, Kim won Best Actress at the Grand Bell Awards, and Park won Best Supporting Actor at the Blue Dragon Film Awar...(truncated)...s a 2015 Indian crime thriller film directed by Sanjay Gupta. The film's narrative revolves around an attorney forced to defend an unsavory criminal after her daughter is kidnapped. It stars Aishwarya Rai and Irrfan Khan in the lead roles, with Shabana Azmi, Atul Kulkarni, Jackie Shroff and Chandan Roy Sanyal in supporting roles. It is a remake of the 2007 South Korean film ""Seven Days"". The film was released on 9 October 2015 and
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Query: "Sanjay Gupta film Jazbaa"
[36m(RewardLoopWorker pid=18380)[0m Jazbaa
[36m(RewardLoopWorker pid=18380)[0m in its second week to take its two weeks total to nett. The film grossed around $1.2 million (₹ 7.81 crore) in its opening weekend at International Markets. and $1.7 million(₹ 11.03 crores) in the 10 days, thereby taking its 10-day Worldwide total to over , bringing back its budget. ""Koimoi"" reported that the film has turned out to be a profitable venture after its one-week run. In its lifetime, ""Jazbaa"" grossed between 33.19– 42.9 crore. Jazbaa Jazbaa (translation: ""Passion"" or ""E
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Jazbaa
[36m(RewardLoopWorker pid=18380)[0m 3 stars, and mentioned ""For all the rot Gupta dwells on, there's something refreshing about Jazbaa within the wider Bollywood context: it'll make for brisk, pacy, adult entertainment."" ""Bollywood Hungama"" gave it 3 stars, stating ""Aishwarya Rai Bachchan with her 'initially-rusty-later spellbinding' performance, carries the film on her shoulders. On the whole, JAZBAA is a captivating thriller with good performances that make it a decent one-time watch."" ""Mid Day"" rated 3 stars and 
[36m(RewardLoopWorker pid=18380)[0m 
[36m(RewardLoopWorker pid=18380)[0m Jazbaa
[36m(RewardLoopWorker pid=18380)[0m Jazbaa Jazbaa (translation: ""Passion"" or ""Emotion"") is a 2015 Indian crime thriller film directed by Sanjay Gupta. The film's narrative revolves around an attorney forced to defend an unsavory criminal after her daughter is kidnapped. It stars Aishwarya Rai and Irrfan Khan in the lead roles, with Shabana Azmi, Atul Kulkarni, Jackie Shroff and Chandan Roy Sanyal in supporting roles. It is a remake of the 2007 South Korean film ""Seven Days"". The film was released on 9 October 2015 and
[36m(RewardLoopWorker pid=18380)[0m {"name": "search", "arguments": {"query_list": ["What is the South Korean film Seven Days about?", "What inspired the film Jazbaa directed by Sanjay Gupta?" "What was the plot of Seven Days?", "What year did Seven Days come out?", "What was the box office performance of the remake Jazbaa compared to original Seven Days", "What actors were in the original Seven Days", "What original actor was in Jazbaa"]}}
[36m(AgentLoopWorker pid=24273)[0m ERROR:2026-07-23 23:47:22,115:Failed to decode tool call: Extra data: line 3 column 1 (char 169)
[36m(FullyAsyncRollouter pid=17693)[0m [FullyAsyncRollouter][ShouldPause] due to staleness_samples 576 >= max_required_samples 576 
[36m(FullyAsyncRollouter pid=17693)[0m [FullyAsyncRollouter][Processor] Received pause signal, waiting for remaining tasks to return...
[36m(RewardLoopWorker pid=18380)[0m --------------------------------[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m Solution string: <tool_call>[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m </tool_call>[32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m user[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m <tool_response>[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m </tool_response>[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m assistant[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=18380)[0m <tool_call>[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=24278)[0m ERROR:2026-07-23 23:47:20,703:Failed to decode tool call: Expecting ',' delimiter: line 2 column 257 (char 257)[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=24284)[0m ERROR:2026-07-23 23:47:25,397:Failed to decode tool call: Expecting value: line 2 column 1 (char 1)[32m [repeated 12x across cluster][0m
[36m(FullyAsyncRollouter pid=17693)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=17693)[0m  'count/staleness_samples': 576,
[36m(FullyAsyncRollouter pid=17693)[0m  'count/total_generated_samples': 1151,
[36m(FullyAsyncRollouter pid=17693)[0m  'monitor/active_tasks_size': 1,
[36m(FullyAsyncRollouter pid=17693)[0m  'monitor/queue/mq_queue_size': 511,
[36m(FullyAsyncRollouter pid=17693)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=17693)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=17693)[0m  'static/max_queue_size': 576,
[36m(FullyAsyncRollouter pid=17693)[0m  'static/max_required_samples': 576,
[36m(FullyAsyncRollouter pid=17693)[0m  'static/required_samples': 64,
[36m(FullyAsyncRollouter pid=17693)[0m  'static/staleness_threshold': 8}
[36m(RewardLoopWorker pid=18380)[0m Doc 3 (Title: 18087766)[32m [repeated 3x across cluster][0m
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] global_steps: 10 local_trigger_step: 1 trigger_parameter_sync_step: 1 23:48:02.484
[36m(vLLMHttpServer pid=19962)[0m (Worker pid=21612) WARNING 07-23 23:48:03 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 0.7672 seconds self.current_param_version: 10
[36m(FullyAsyncTrainer pid=15643)[0m step:10 - fully_async/rollouter/active_time:44.48680305480957 - fully_async/rollouter/version_time:70.90630984306335 - fully_async/rollouter/idle_ratio:0.3725974013698917 - fully_async/rollouter/step_generated_samples:64 - dynamic_resource/rollout_resource_utilization:0.4940048496723673
[36m(FullyAsyncRollouter pid=17693)[0m [FullyAsyncRollouter][RolloutResourceUtilization] raw active_count_history (timestamp, active_count, max_concurrent): [(1784850412.350787, 0, 16), (1784850412.351227, 1, 16), (1784850412.3545465, 2, 16), (1784850412.3570063, 3, 16), (1784850412.3592312, 4, 16), (1784850412.361504, 5, 16), (1784850412.3636603, 6, 16), (1784850412.3658319, 7, 16), (1784850412.3681836, 8, 16), (1784850412.3703434, 9, 16), (1784850412.3727157, 10, 16), (1784850412.3747993, 11, 16), (1784850412.37708, 12, 16), (1784850412.379251, 13, 16), (1784850412.381577, 14, 16), (1784850412.3837657, 15, 16), (1784850412.3859503, 16, 16), (1784850415.3720317, 15, 16), (1784850415.3720868, 16, 16), (1784850416.940268, 15, 16), (1784850416.9402924, 16, 16), (1784850417.3470314, 15, 16), (1784850417.3470564, 16, 16), (1784850417.9981713, 15, 16), (1784850417.998197, 16, 16), (1784850418.1159506, 15, 16), (1784850418.115974, 16, 16), (1784850418.5385897, 15, 16), (1784850418.5386133, 16, 16), (1784850418.541525, 15, 16), (1784850418.5415394, 16, 16), (1784850419.1281354, 15, 16), (1784850419.128173, 16, 16), (1784850419.391019, 15, 16), (1784850419.3910432, 16, 16), (1784850421.5668278, 15, 16), (1784850421.5668542, 16, 16), (1784850421.5777504, 15, 16), (1784850421.5777667, 16, 16), (1784850421.7581599, 15, 16), (1784850421.7581959, 16, 16), (1784850422.1379957, 15, 16), (1784850422.1380215, 16, 16), (1784850422.4017723, 15, 16), (1784850422.401799, 16, 16), (1784850423.667558, 15, 16), (1784850423.6676009, 16, 16), (1784850424.0024428, 15, 16), (1784850424.002468, 16, 16), (1784850424.1206355, 15, 16), (1784850424.120659, 16, 16), (1784850424.4207225, 15, 16), (1784850424.420748, 16, 16), (1784850425.4579544, 15, 16), (1784850425.4580054, 16, 16), (1784850425.8203936, 15, 16), (1784850425.8204195, 16, 16), (1784850426.35106, 15, 16), (1784850426.351091, 16, 16), (1784850427.0202048, 15, 16), (1784850427.0202303, 16, 16), (1784850427.4010894, 15, 16), (1784850427.401116, 16, 16), (1784850427.616309, 15, 16), (1784850427.6163354, 16, 16), (1784850427.9839287, 15, 16), (1784850427.9839618, 16, 16), (1784850430.240892, 15, 16), (1784850430.240916, 16, 16), (1784850430.342026, 15, 16), (1784850430.3420498, 16, 16), (1784850431.200984, 15, 16), (1784850431.201009, 16, 16), (1784850431.3005471, 15, 16), (1784850431.3005688, 16, 16), (1784850431.8255808, 15, 16), (1784850431.825606, 16, 16), (1784850432.0058157, 15, 16), (1784850432.0058403, 16, 16), (1784850433.151124, 15, 16), (1784850433.1511476, 16, 16), (1784850433.5456734, 15, 16), (1784850433.5456982, 16, 16), (1784850434.0050447, 15, 16), (1784850434.0050747, 16, 16), (1784850434.449498, 15, 16), (1784850434.449522, 16, 16), (1784850434.8402228, 15, 16), (1784850434.8402472, 16, 16), (1784850436.4237628, 15, 16), (1784850436.4238157, 16, 16), (1784850437.5335836, 15, 16), (1784850437.5336087, 16, 16), (1784850437.7470813, 15, 16), (1784850437.7471077, 16, 16), (1784850438.1094182, 15, 16), (1784850438.1094422, 16, 16), (1784850438.5551143, 15, 16), (1784850438.5551388, 16, 16), (1784850439.306944, 15, 16), (1784850439.3069692, 16, 16), (1784850439.5463514, 15, 16), (1784850439.5463755, 16, 16), (1784850439.7460964, 15, 16), (1784850439.7461197, 16, 16), (1784850439.8263152, 15, 16), (1784850439.826339, 16, 16), (1784850440.481958, 15, 16), (1784850440.4819815, 16, 16), (1784850440.6613572, 15, 16), (1784850440.661382, 16, 16), (1784850442.6702566, 15, 16), (1784850442.670285, 16, 16), (1784850442.7934725, 15, 16), (1784850443.259, 14, 16), (1784850443.741619, 13, 16), (1784850444.1624234, 12, 16), (1784850444.6019216, 11, 16), (1784850444.6038232, 10, 16), (1784850445.8500366, 9, 16), (1784850446.2326732, 8, 16), (1784850446.8702443, 7, 16), (1784850447.5786576, 6, 16), (1784850447.6516497, 5, 16), (1784850448.244669, 4, 16), (1784850449.3268776, 3, 16), (1784850452.76734, 2, 16), (1784850453.8354046, 1, 16), (1784850456.8376358, 0, 16), (1784850483.2571576, 0, 16)]
[36m(FullyAsyncRollouter pid=17693)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 512 idle_ratio: 0.3726 step_generated_samples(this_step): 64 rollout_resource_utilization: 0.4940 recent_history(last 10 steps): [(2, 191), (3, 123), (4, 138), (5, 142), (6, 132), (7, 117), (8, 118), (9, 63), (10, 64), (11, 64)]
[36m(vLLMHttpServer pid=19962)[0m (EngineCore pid=21216) WARNING 07-23 23:48:03 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(FullyAsyncTrainer pid=15643)[0m aggregated metrics done. cost 0.0003 seconds.
[36m(FullyAsyncTrainer pid=15643)[0m step:10 - training/global_step:9.0 - training/epoch:0.0 - fully_async/count/stale_trajectory_processed:4096.0 - fully_async/count/current_param_version:8.0 - fully_async/processing_time/avg:2.8287820788144096 - fully_async/processing_time/max:26.127878629000406 - fully_async/processing_time/min:0.019510063999405247 - fully_async/processing_time/tp50:1.761799735499153 - fully_async/processing_time/tp99:18.487992365389996 - fully_async/processing_time/tp95:7.973615891400277 - fully_async/monitor/active_tasks_size:16.0 - fully_async/monitor/queue/pending_queue_size:128.0 - fully_async/monitor/queue/mq_queue_size:256.0 - fully_async/count/total_generated_samples:512.0 - fully_async/count/staleness_samples:336.0 - fully_async/count/dropped_stale_samples:0.0 - fully_async/static/max_required_samples:576.0 - fully_async/static/required_samples:64.0 - fully_async/static/staleness_threshold:8.0 - fully_async/static/max_queue_size:576.0 - fully_async/static/max_concurrent_samples:16.0 - fully_async/partial/total_partial_num:0.0 - fully_async/partial/partial_ratio:0.0 - fully_async/partial/max_partial_span:0.0 - timing_s/agent_loop/tool_calls/max:0.4253275580012996 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/mean:0.04666262038674063 - fully_async/total_wait_time:0.19678711891174316 - actor/pg_clipfrac:0.0034904879980039464 - actor/ppo_kl:0.0015362830765379434 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.08308827381188166 - actor/loss:0.08308827131986618 - actor/grad_norm:0.5126782655715942 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:57.54744911193848 - actor/perf/max_memory_reserved_gb:73.1640625 - actor/perf/cpu_memory_used_gb:52.25571823120117 - perf/mfu/actor:0.3396640947895091 - dynamic_resource/train_compute_time_s:70.97383065199938 - dynamic_resource/train_allocated_time_s:72.18106484413147 - critic/score/mean:0.26171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.26171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08292458206415176 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.08292458206415176 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:1794.83984375 - response_length/max:4096.0 - response_length/min:1.0 - response_length/clip_ratio:0.021484375 - response_length_non_aborted/mean:1794.83984375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.021484375 - response/aborted_ratio:0.0 - prompt_length/mean:330.4375 - prompt_length/max:406.0 - prompt_length/min:313.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2.0 - num_turns/max:10.0 - num_turns/mean:5.05859375 - timing_s/start_profile:4.57399983133655e-06 - timing_s/gen:0.4545409370002744 - timing_s/reward:1.873700057331007e-05 - timing_s/adv:0.008902009998564608 - timing_s/update_actor:70.96490990500024 - timing_s/timing_s/param_sync:0.745058169000913 - timing_s/step:72.18107833999966 - timing_s/stop_profile:3.2370007829740644e-06 - timing_per_token_ms/adv:8.180926752725847e-06 - timing_per_token_ms/update_actor:0.06521658929165516 - timing_per_token_ms/gen:0.0004946264540928687 - perf/total_num_tokens:1088142.0 - perf/time_per_step:72.18107833999966 - perf/throughput:7537.584814641085 - dynamic_resource/mq_size:512.0 - fully_async/trainer/idle_ratio:0.006297231178221223 - dynamic_resource/train_resource_utilization:0.9832749185019782 - dynamic_resource/rollout_resource_utilization:0.4940048496723673 - dynamic_resource/resource_utilization:0.7386398840871727
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] Requesting 64 samples from queue
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 1/64. mq_len: 511
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 2/64. mq_len: 510
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 3/64. mq_len: 509
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 4/64. mq_len: 508
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 5/64. mq_len: 507
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 6/64. mq_len: 506
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 7/64. mq_len: 505
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 8/64. mq_len: 504
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 9/64. mq_len: 503
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 10/64. mq_len: 502
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 11/64. mq_len: 501
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 12/64. mq_len: 500
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 13/64. mq_len: 499
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 14/64. mq_len: 498
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 15/64. mq_len: 497
[36m(FullyAsyncTrainer pid=15643)[0m [FullyAsyncTrainer] sample collected 16/64. mq_len: 496
