2026-06-30 04:12:08,846	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'distillation_loss_coef': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'log_prob_min_clamp': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'loss_max_clamp': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'loss_mode': 'k3',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'policy_loss_mode': 'vanilla',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'topk': 32,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'use_policy_gradient': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                         'use_task_rewards': True},
[36m(FullyAsyncTaskRunner pid=4818)[0m                   'enabled': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                   'n_gpus_per_node': 8,
[36m(FullyAsyncTaskRunner pid=4818)[0m                   'nnodes': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                   'teacher_key': 'data_source',
[36m(FullyAsyncTaskRunner pid=4818)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'data_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'disable_log_stats': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'enable_chunked_prefill': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'enable_prefix_caching': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'enforce_eager': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'engine_kwargs': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'expert_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'free_cache_engine': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'limit_images': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'load_format': 'auto',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'max_model_len': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'max_num_seqs': 1024,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'name': 'vllm',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      
[36m(FullyAsyncTaskRunner pid=4818)[0m 'prompt_length': 2048,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'response_length': 4096,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'skip_tokenizer_init': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'temperature': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                        'key': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                        'model_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                        'num_replicas': 0}}},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                      'discrete': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                'capture-range-end': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                'cuda-memory-usage': 'true',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                'kill': 'none',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                    'config_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                    'stages': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                    'steps': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                                    'strict': False},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                             'torch_memory': {'context': 'all',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                              'kw_args': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                              'stack_depth': 32,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                              'stacks': 'all',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'profile_continuous_steps': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'steps': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                      'tool': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'model_engine': 'dp',
[36m(FullyAsyncTaskRunner pid=4818)[0m  'ray_kwargs'
[36m(FullyAsyncTaskRunner pid=4818)[0m : 
[36m(FullyAsyncTaskRunner pid=4818)[0m {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m             'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'num_workers': 8,
[36m(FullyAsyncTaskRunner pid=4818)[0m             'reward_kwargs': {'max_resp_len': 4096,
[36m(FullyAsyncTaskRunner pid=4818)[0m                               'overlong_buffer_cfg': {'enable': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                       'len': 512,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                       'log': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                       'penalty_factor': 1.0}},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                           'name': 'custom_reward_manager',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                           'path': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'name': 'dapo',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'source': 'register'},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'enable_resource_pool': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'model_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'n_gpus_per_node': 8,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'nnodes': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'cudagraph_capture_sizes': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'data_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'disable_log_stats': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                             'decode_replicas': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                             'enabled': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                             'ib_device': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                             'prefill_replicas': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                             'transfer_backend': 
[36m(FullyAsyncTaskRunner pid=4818)[0m 'nixl'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'do_sample': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'enable_chunked_prefill': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'enable_prefix_caching': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'enforce_eager': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'engine_kwargs': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'expert_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'free_cache_engine': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'full_determinism': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'gpu_memory_utilization': 0.5,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'ignore_eos': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'layered_summon': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'limit_images': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'load_format': 'auto',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'max_model_len': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'max_num_batched_tokens': 8192,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'max_num_seqs': 1024,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'mtp': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'multi_stage_wake_up': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'n': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'name': '???',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'pipeline_model_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'prompt_length': 2048,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'quantization': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'quantization_config_file': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'response_length': 2048,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'scheduling_policy': 'fcfs',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'seed': 42,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'skip_tokenizer_init': False,[36m(pid=5409)[0m WARNING:2026-06-30 04:12:26,256:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=5409)[0m W0630 04:12:26.988000 5409 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncTrainer pid=5409)[0m /workspace/verl-src/verl/experimental/fully_async_policy/fully_async_trainer.py:91: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(FullyAsyncTrainer pid=5409)[0m   self.use_critic = need_critic(self.config)
[36m(FullyAsyncTrainer pid=5409)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=6097)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6097)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6097)[0m Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
[36m(WorkerDict pid=6097)[0m Loading weights:   0%|          | 1/290 [00:00<01:00,  4.74it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1233.94it/s]
[36m(WorkerDict pid=6097)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=6097)[0m   _init_core_state(
[36m(WorkerDict pid=6097)[0m /workspace/verl-src/verl/workers/engine/fsdp/transformer_impl.py:458: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=6097)[0m   FSDP.set_state_dict_type(

[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'temperature': 1.0,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'tensor_model_parallel_size': 2,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'top_k': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                          'top_p': 1}},
[36m(FullyAsyncTaskRunner pid=4818)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'max_concurrent': 64,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'memory_limit_mb': 1024,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                'url': None}},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'rollout': {'n': 4,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'n_gpus_per_node': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'total_rollout_steps': 8192},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(FullyAsyncTaskRunner pid=4818)[0m           'async_rollout': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=4818)[0m                             'dump_dir': 
[36m(FullyAsyncTaskRunner pid=4818)[0m '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=4818)[0m                             'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                             'steps': []},
[36m(FullyAsyncTaskRunner pid=4818)[0m           'rollout': {'action': 'cache',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                       'steps': []}},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'trainer': {'balance_batch': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'critic_warmup': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'default_hdfs_dir': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'default_local_dir': '/workspace/results/ckpts',
[36m(FullyAsyncTaskRunner pid=4818)[0m              'del_local_ckpt_after_load': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'device': 'cuda',
[36m(FullyAsyncTaskRunner pid=4818)[0m              'esi_redundant_time': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'experiment_name': 'qwen7b-dapo-mode1',
[36m(FullyAsyncTaskRunner pid=4818)[0m              'log_val_generations': 0,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'logger': ['console'],
[36m(FullyAsyncTaskRunner pid=4818)[0m              'max_actor_ckpt_to_keep': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'max_critic_ckpt_to_keep': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'n_gpus_per_node': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'nnodes': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'project_name': 'disagg-sync-benchmark',
[36m(FullyAsyncTaskRunner pid=4818)[0m              'ray_wait_register_center_timeout': 300,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'resume_from_path': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'resume_mode': 'disable',
[36m(FullyAsyncTaskRunner pid=4818)[0m              'rollout_data_dir': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'save_freq': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'test_freq': -1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'total_epochs': 1,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'total_training_steps': None,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'use_v1': True,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                 'max_off_policy_strategy': 'drop',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                 'max_off_policy_threshold': 8,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                 'sampler_kwargs': {}},
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'separate_async': {'num_warmup_batches': 4,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                        'parameter_sync_step': 
[36m(FullyAsyncTaskRunner pid=4818)[0m 4},
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'sync': {},
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'trainer_mode': 'sync'},
[36m(FullyAsyncTaskRunner pid=4818)[0m              'val_before_train': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'val_only': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m              'validation_data_dir': None},
[36m(FullyAsyncTaskRunner pid=4818)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'device_name': '',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'global_segment_size': 4294967296,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'local_buffer_size': 1073741824,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'local_hostname': 'localhost',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'master_server_address': 'localhost:50124',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'metadata_server': 'localhost:50123',
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'protocol': 'tcp'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(FullyAsyncTaskRunner pid=4818)[0m                                                   'total_storage_size': 100000},
[36m(FullyAsyncTaskRunner pid=4818)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'enable': False,
[36m(FullyAsyncTaskRunner pid=4818)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Initializing model and tokenizer...
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Creating worker mapping and resource pools...
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Creating FullyAsyncTrainer first (needed for hybrid worker group injection)...
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Starting create trainer...
[36m(FullyAsyncTrainer pid=5409)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=6097)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=6097)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6097)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=6097)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=6097)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/79.18
[36m(WorkerDict pid=6097)[0m After FSDP, memory allocated (GB): 1.84, memory reserved (GB): 2.45, device memory used/total (GB): 3.60/79.18
[36m(WorkerDict pid=6097)[0m Total steps: -1, num_warmup_steps: 0
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] FullyAsyncTrainer created and initialized successfully
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Injecting trainer's worker group into rollouter for hybrid replicas...
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] use_trainer_do_validate=False, skipping hybrid worker group setup[36m(pid=6680)[0m WARNING:2026-06-30 04:12:48,719:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=6680)[0m W0630 04:12:49.438000 6680 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 147354 examples [00:00, 343274.84 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 294708 examples [00:00, 512780.44 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 442062 examples [00:00, 658944.69 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 589416 examples [00:00, 735869.10 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 736770 examples [00:01, 886110.73 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 884124 examples [00:01, 855471.54 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 1031478 examples [00:01, 879654.15 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 1178832 examples [00:01, 834898.97 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 1326186 examples [00:01, 949872.76 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 1473540 examples [00:01, 965147.81 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 1620894 examples [00:01, 1046046.36 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 1791700 examples [00:02, 892610.11 examples/s] 
[36m(FullyAsyncRollouter pid=6680)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 960 examples [00:00, 323754.27 examples/s]
[36m(FullyAsyncRollouter pid=6680)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  5.98it/s]
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  5.98it/s]
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) 
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) 2026-06-30 04:13:56,478 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) 2026-06-30 04:13:56,486 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 5/51 [00:00<00:01, 41.30it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:01, 40.51it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:00, 39.20it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 39.01it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 39.28it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.92it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.09it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:00<00:00, 37.56it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 37.05it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 36.36it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 36.66it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.66it/s]
[36m(vLLMHttpServer pid=8382)[0m (Worker pid=9371) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:00, 57.34it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:00, 58.14it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:00<00:00, 58.50it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 59.40it/s]
